"File","Action","Service","ControllerHits","Classification"
"app\Filament\Admin\Resources\AccountingClaimFiles\Pages\ListAccountingClaimFiles.php","generateBulk","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AccountingClaimFiles\Pages\ListAccountingClaimFiles.php","generateCombined","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AccountingDeposits\AccountingDepositResource.php","confirmDeposit","AccountingDepositService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AccountingDeposits\AccountingDepositResource.php","processRefund","AccountingDepositService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AccountingNotifications\AccountingNotificationResource.php","markRead","AccountingNotificationService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AccountingNotifications\Pages\ListAccountingNotifications.php","markAllRead","AccountingNotificationService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AdminNotifications\AdminNotificationResource.php","markRead","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AdminNotifications\Pages\ListAdminNotifications.php","markAllRead","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AdminNotifications\Pages\ListAdminNotifications.php","sendAdminNotification","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AssistantKnowledgeEntries\AssistantKnowledgeEntryResource.php","deleteEntry","AssistantKnowledgeEntryService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AssistantKnowledgeEntries\Pages\CreateAssistantKnowledgeEntry.php","handleRecordCreation","AssistantKnowledgeEntryService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AssistantKnowledgeEntries\Pages\EditAssistantKnowledgeEntry.php","deleteEntry","AssistantKnowledgeEntryService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\AssistantKnowledgeEntries\Pages\EditAssistantKnowledgeEntry.php","handleRecordUpdate","AssistantKnowledgeEntryService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ClaimFiles\ClaimFileResource.php","generatePdf","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ClaimFiles\Pages\ListClaimFiles.php","generateBulk","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ClaimFiles\Pages\ListClaimFiles.php","generateCombined","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CommissionDistributions\CommissionDistributionResource.php","approveDistribution","AccountingCommissionService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CommissionDistributions\CommissionDistributionResource.php","markPaid","AccountingCommissionService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CommissionDistributions\CommissionDistributionResource.php","rejectDistribution","AccountingCommissionService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\Contracts\ContractResource.php","approveContract","ContractService::class","45","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\Contracts\ContractResource.php","markReadyForMarketing","ContractService::class","45","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\Contracts\ContractResource.php","rejectContract","ContractService::class","45","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","advanceFinancing","CreditFinancingService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","cancelBooking","SalesReservationService::class","5","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","editClient","SalesReservationService::class","5","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","generateClaimFile","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","generateClaimPdf","ClaimFileService::class","14","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","logClientContact","SalesReservationService::class","5","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditBookings\CreditBookingResource.php","rejectFinancing","CreditFinancingService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditNotifications\CreditNotificationResource.php","markRead","CreditNotificationService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\CreditNotifications\Pages\ListCreditNotifications.php","markAllRead","CreditNotificationService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\DirectPermissions\Pages\EditDirectPermissions.php","handleRecordUpdate","DirectPermissionGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\EmployeeContracts\EmployeeContractResource.php","activateContract","EmployeeContractService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\EmployeeContracts\EmployeeContractResource.php","editContract","EmployeeContractService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\EmployeeContracts\EmployeeContractResource.php","generatePdf","EmployeeContractService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\EmployeeContracts\EmployeeContractResource.php","terminateContract","EmployeeContractService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\EmployeeContracts\Pages\ListEmployeeContracts.php","createContract","EmployeeContractService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\EmployeeWarnings\EmployeeWarningResource.php","deleteWarning","EmployeeWarningService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\EmployeeWarnings\Pages\ListEmployeeWarnings.php","issueWarning","EmployeeWarningService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ExclusiveProjectRequests\ExclusiveProjectRequestResource.php","approveRequest","ExclusiveProjectService::class","10","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ExclusiveProjectRequests\ExclusiveProjectRequestResource.php","completeContract","ExclusiveProjectService::class","10","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ExclusiveProjectRequests\ExclusiveProjectRequestResource.php","exportContract","ExclusiveProjectService::class","10","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\ExclusiveProjectRequests\ExclusiveProjectRequestResource.php","rejectRequest","ExclusiveProjectService::class","10","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\GovernanceTemporaryPermissions\GovernanceTemporaryPermissionResource.php","revoke","GovernanceTemporaryPermissionService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\GovernanceTemporaryPermissions\Pages\CreateGovernanceTemporaryPermission.php","handleRecordCreation","GovernanceTemporaryPermissionService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\HrTeams\HrTeamResource.php","deleteTeam","TeamService::class","35","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\HrTeams\Pages\CreateHrTeam.php","handleRecordCreation","TeamService::class","35","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\HrTeams\Pages\EditHrTeam.php","deleteTeam","TeamService::class","35","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\HrTeams\Pages\EditHrTeam.php","handleRecordUpdate","TeamService::class","35","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\InventoryUnits\InventoryUnitResource.php","deleteUnit","ContractUnitService::class","9","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\InventoryUnits\Pages\EditInventoryUnit.php","deleteUnit","ContractUnitService::class","9","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\InventoryUnits\Pages\EditInventoryUnit.php","handleRecordUpdate","ContractUnitService::class","9","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\MarketingTasks\MarketingTaskResource.php","deleteTask","MarketingTaskService::class","4","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\MarketingTasks\MarketingTaskResource.php","markCompleted","MarketingTaskService::class","4","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\MarketingTasks\Pages\CreateMarketingTask.php","handleRecordCreation","MarketingTaskService::class","4","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\MarketingTasks\Pages\EditMarketingTask.php","deleteTask","MarketingTaskService::class","4","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\MarketingTasks\Pages\EditMarketingTask.php","handleRecordUpdate","MarketingTaskService::class","4","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\Roles\Pages\EditRole.php","handleRecordUpdate","RoleGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\SalaryDistributions\SalaryDistributionResource.php","approveSalary","AccountingSalaryService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\SalaryDistributions\SalaryDistributionResource.php","markSalaryPaid","AccountingSalaryService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\SalesAttendanceSchedules\SalesAttendanceScheduleResource.php","deleteSchedule","SalesAttendanceService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\SalesReservations\SalesReservationResource.php","cancelReservation","SalesReservationService::class","5","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\SalesReservations\SalesReservationResource.php","confirmReservation","SalesReservationService::class","5","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\SalesTargets\SalesTargetResource.php","updateTargetStatus","SalesTargetService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\TitleTransfers\TitleTransferResource.php","completeTransfer","TitleTransferService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\TitleTransfers\TitleTransferResource.php","scheduleTransfer","TitleTransferService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\TitleTransfers\TitleTransferResource.php","unscheduleTransfer","TitleTransferService::class","3","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\UserNotifications\Pages\ListUserNotifications.php","markAllRead","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\UserNotifications\Pages\ListUserNotifications.php","sendPublicNotification","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\UserNotifications\Pages\ListUserNotifications.php","sendUserNotification","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\UserNotifications\UserNotificationResource.php","markRead","NotificationAdminService::class","6","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\Users\Pages\CreateUser.php","handleRecordCreation","UserGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\Users\Pages\EditUser.php","deleteUser","UserGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\Users\Pages\EditUser.php","handleRecordUpdate","UserGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\Users\UserResource.php","deleteUser","UserGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\Users\UserResource.php","restoreUser","UserGovernanceService::class","0","THIN WRAPPER"
"app\Filament\Admin\Resources\WorkflowTasks\Pages\ListWorkflowTasks.php","createTask","WorkflowTaskAdminService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\WorkflowTasks\WorkflowTaskResource.php","markCompleted","WorkflowTaskAdminService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\WorkflowTasks\WorkflowTaskResource.php","markCouldNotComplete","WorkflowTaskAdminService::class","2","ALREADY SHARED WITH LEGACY/API"
"app\Filament\Admin\Resources\WorkflowTasks\WorkflowTaskResource.php","markInProgress","WorkflowTaskAdminService::class","2","ALREADY SHARED WITH LEGACY/API"
